-1.002932498268300776e+00,-4.945940445475380365e+00,7.482471896663509536e-01,4.997272104953517369e-01
-1.189239191905838267e+00,-4.826900275670402252e+00,8.143986326683056998e-01,3.082596343232921199e-01
-1.075590648739724653e+00,-4.616250323452423920e+00,7.356293593361504790e-01,4.824693743841307336e-01
-1.115238903256666525e+00,-4.547821976116527054e+00,7.449504945125727806e-01,4.989760764125742987e-01
-1.115366659127349447e+00,-4.547929938995709520e+00,7.449037199378505392e-01,4.990710849805115590e-01
-1.115213670989289030e+00,-4.547623850696876247e+00,7.448015939124864593e-01,4.999747135023119293e-01
-9.351767084937695484e-01,-4.691153753626053025e+00,8.548855188510278147e-01,4.307342726547047085e-01
-9.939374894680952366e-01,-4.660328795003977120e+00,8.964514719692031619e-01,4.937069608160595258e-01
-1.244587375527429263e+00,-4.268476877504111755e+00,8.568996777347416272e-01,2.320882237442236096e-01
-1.307257737548709775e+00,-4.460851055657249375e+00,9.915133607638675350e-01,3.409032153853783775e-01
-6.379615939167848637e-01,-5.007074017545738442e+00,3.478910858526062522e-01,1.570443099998896086e-01
-2.376138888421605588e-01,-4.465574856121376612e+00,-1.793663453044699041e-01,2.584465585861399628e-01
-6.183567479455829297e-01,-4.401682399474783125e+00,5.239513959507960950e-01,3.031370618184600074e-01
-2.638560264630187002e-01,-4.416512415650426959e+00,9.813910463329695855e-01,2.168213757956292953e-01
-6.944183447602217396e-02,-4.327226119301537999e+00,8.283043801248517468e-01,2.370583231835249882e-01
-2.082291129976810984e-01,-4.338724654586665785e+00,9.304333838607928842e-01,1.168739108761831791e-01
-2.088890549556229326e-01,-4.341524802969441765e+00,9.392923243337646388e-01,1.203795882525532795e-01
8.301578057195837523e-01,-7.752043028840645000e-01,-9.796388065086114594e-01,9.631402287821816399e-02
8.296799406967284574e-01,-7.867630587215099780e-01,-9.871907006289646347e-01,1.038425634166064981e-01
6.862549139987190738e-01,-1.384127886839396471e+00,-5.504958138030995318e-01,-2.537386163614929746e-02
1.035376006376698799e+00,-1.139919370170308754e+00,-9.088984654069818259e-01,4.983420690878038739e-01
-1.376889494193893615e-01,-1.629308796586133035e+00,-6.046021896788719152e-01,4.602101178304957574e-01
2.638346121101549646e-01,-1.904533432736222220e+00,6.089823876697098015e-04,4.936933805954398791e-01
2.693252903061673087e-01,-1.917559398580939822e+00,3.062765132737722482e-02,4.802464552763071604e-01
-3.434221946489452448e-01,-2.074398612386599172e+00,-5.109160352789364756e-01,3.359276790856673411e-01
-3.939588967663163466e-01,-2.081391762596960238e+00,-5.820057844461629104e-01,3.141560616069175582e-01
-5.108389514651501262e-01,-1.201473767103843793e+00,-3.280330093623126109e-01,4.645755699663145499e-01
-3.685912701428249449e-01,-1.422176899406380590e+00,-7.058452709324996022e-01,1.364305499180198944e-01
-3.091977168517801022e-01,-1.385676763384573684e+00,-6.478632618603158422e-01,2.466066726125024644e-01
-2.258208771444489837e-01,-1.306887064024590872e+00,-7.958773552456569478e-01,2.382648035137087672e-01
1.128157597447709826e-02,-1.333800871919699205e+00,-5.316402733503242661e-01,-1.015788503296806145e-01
3.217778542174758449e-01,-1.414728515572649670e+00,1.753266690973666053e-01,-1.452551368772237728e-01
2.894264190866034370e-01,-1.246399902391845949e+00,2.091469973556742690e-01,-1.713893810107979809e-01
2.712764243866417346e-01,-1.224410110271357599e+00,8.170236917490425466e-02,-2.833608868363937661e-01
2.756437773015735782e-01,-1.228339031846195084e+00,1.172213427806969299e-01,-3.982339853991808676e-01
-5.585743314484892252e-02,-1.116077423096776267e+00,-4.452348367213856961e-02,-4.168697743529127808e-01
-1.882307948824085003e-02,-1.175509602559284605e+00,-3.703226515001679237e-02,-4.788466760097586095e-01
-8.799005800720023363e-01,-1.510422695990396580e+00,2.534393821029816141e-01,4.864437616955399335e-01
-8.731715716986624409e-01,-1.497660991422077759e+00,2.225989688779371478e-01,4.889452620332353505e-01
-6.630941379450043804e-01,-1.640661282163840218e+00,-5.908820084632422365e-01,3.619261165895899524e-01
1.047089642894216688e-02,-1.822872192015013271e+00,-1.367074129866140964e-01,2.517617119356712063e-01
1.503132955104134194e-01,-2.013675104400211691e+00,-3.111414553940303751e-01,2.678317282504474317e-01
6.965143685885833991e-01,-2.019376762232872657e+00,-2.574092601598174102e-01,2.379381558329233814e-01
6.866322767698860297e-01,-2.084289184291518549e+00,-2.701950542920006360e-01,2.378270475770972447e-01
7.194863191989715467e-01,-1.952327394049212739e+00,-2.683916802387086298e-01,2.602653592116657699e-02
6.933810536732495367e-01,-1.835453755669542497e+00,-4.167312932540729875e-01,2.936956500073968357e-01
7.610482852635652717e-01,-1.843223425064108856e+00,-4.379166927264903086e-01,3.522274609689589608e-01
8.160080399443699894e-01,-1.849809225006034952e+00,-3.668277932122071539e-01,4.186169156568484429e-01
9.184839231249759539e-01,-1.913148633700838541e+00,-3.540364893736333007e-01,1.846632284216771225e-01
7.796095357114580793e-01,-1.770142181950921101e+00,-2.236522876600774423e-01,1.076513082142976918e-01
7.017746804174734843e-01,-1.910471776885976469e+00,-6.616064867045896580e-01,2.596664997699449362e-01
9.855787080181899196e-01,-1.909519210364377440e+00,-7.447432854365764188e-01,1.032425060469348843e-01
1.587293379686653072e+00,-1.528049688478069879e+00,-7.689390759284004950e-01,-4.755236496254825473e-01
1.593976001013466481e+00,-1.525090153583757990e+00,-7.505330087249859616e-01,-4.656424437039641262e-01
1.342396155964700188e-01,-3.576079121499383007e+00,-6.309242273583650640e-01,-3.234950982618690074e-01
-5.645996067479461811e-01,-3.161417933217248954e+00,-7.492118289209072080e-01,4.509963193516014490e-01
-5.647765279383053505e-01,-3.149879822668092633e+00,-7.509750196133236910e-01,4.395122163170522844e-01
1.683739155376041019e+00,-4.144469831405053206e+00,-9.843713926200412523e-01,9.463024594219737740e-02
1.688056422029038606e+00,-4.131784646384984327e+00,-9.889498471519784228e-01,9.326943827561441636e-02
6.041831631794545299e-01,-4.171389028591900860e+00,1.917382326929712999e-01,-2.839935507881206911e-02
4.720388520877748517e-01,-4.224512761441564734e+00,4.039368590121777958e-01,-4.253518149842679119e-02
5.925177530764409450e-01,-4.219418466177315530e+00,3.758496259422133834e-01,-3.240966477600299989e-01
8.464858116028951551e-01,-4.264667217570242030e+00,3.423295122704030913e-01,-2.127533762842805654e-01
1.022153384273171373e+00,-4.271466318368434933e+00,2.889518961375727168e-01,-3.164038068882983334e-01
7.739775765768330817e-01,-4.507458153859407624e+00,-8.440430480432126181e-02,3.021296598033010317e-01
7.799340486624172231e-01,-4.512306499078233557e+00,-8.657044107609115913e-02,3.041268676535203719e-01
7.828960578101322731e-01,-4.510187207394288578e+00,-8.767842553525918847e-02,3.040702394149099597e-01
7.829160544227632412e-01,-4.510222339727419261e+00,-8.765138702657249148e-02,3.040845579676900168e-01
8.132840559686516091e-01,-4.233694736873382602e+00,-9.081459184317294264e-01,4.419209846396285890e-01
7.884956061179678732e-01,-4.192810646143467324e+00,-8.751751587808389576e-01,4.650702407135186567e-01
7.770608337332599591e-01,-4.180847903965992707e+00,-8.449773141829112211e-01,4.855919221161452692e-01
6.810449630193950998e-01,-4.605885243289590036e+00,-5.477919285731771559e-01,-3.044671434710555791e-01
8.901728844116919559e-01,-4.686052779912216693e+00,-3.602551740593953333e-01,-1.527543150399580663e-01
1.260034258682507735e+00,-4.730658914947631466e+00,-5.961018140285911926e-01,2.273164928755258551e-01
1.243945248407211990e+00,-4.720671872839608874e+00,-6.036167477948954918e-01,2.169804827421686344e-01
1.249431225988282046e+00,-4.677771523558035938e+00,-6.172314039127320129e-01,2.010231452323830437e-01
1.309696414287077948e+00,-4.680198843151888610e+00,-5.755608965549696698e-01,1.522938981212850207e-01
1.341957865615072798e+00,-4.691625741853538756e+00,-5.411831101133770527e-01,1.486081967341547905e-01
1.342168693547585612e+00,-4.684103378303731802e+00,-5.313037288509906420e-01,1.490590141736818086e-01
1.339875437021340820e+00,-4.684938942643911197e+00,-5.298968616361550144e-01,1.722133627919685550e-01
5.179829445116369557e-01,-4.800063856955291364e+00,-4.142197617930210018e-01,4.969195799892083265e-01
5.452039701438207153e-01,-4.837872100686769095e+00,-4.150699812482659401e-01,4.999107829320617591e-01
-7.748548016575640407e-02,-4.384249428385214031e+00,7.462425643285761634e-01,2.604782804022278686e-01
-2.946248557997035999e-03,-4.313706585541227767e+00,8.392007740755672573e-01,-2.177568429340529521e-01
-5.873519024528863763e-01,-4.254040240386077976e+00,9.878995324418758939e-01,-3.201443371431955676e-01
-5.864825561929883913e-01,-4.258815705292239073e+00,9.900424203928803735e-01,-3.078831561057705501e-01
-5.153601160786540625e-01,-4.464691592195201508e+00,9.216560153027331115e-01,-3.590603203860175396e-01
-5.149080710499117641e-01,-4.462324010117611373e+00,9.286676256205914637e-01,-3.586211131476086389e-01
-8.783518224565816102e-01,-4.952444670660771209e+00,9.623566849773526055e-01,-4.060295709791452712e-01
-5.286916361434464973e-01,-5.805957115707904848e+00,6.104409141054016885e-01,4.438621107996868487e-01
-5.229583988518780036e-01,-5.814263628267481998e+00,6.172107394478327791e-01,4.553478444262844538e-01
8.185183148105190654e-02,-5.815484412465859343e+00,2.914053935893045622e-01,2.881921832387007165e-01
4.608783366232585554e-01,-5.501898132661257712e+00,2.307499812328749622e-01,2.306691375218745121e-01
2.536208584567258839e-01,-5.225438836099043804e+00,9.637083213118466385e-02,1.418499383838498495e-01
2.708594134469907710e-02,-5.062477956128255130e+00,2.941914753513905079e-01,4.386119314707189742e-01
7.139684895401558762e-03,-5.067009964326675053e+00,2.902650819387527781e-01,4.561165292117165260e-01
-6.298931945739130733e-02,-5.395686713465697615e+00,-1.162406365998238100e-01,3.076565134892979003e-01
4.699778697806668293e-02,-5.108562063743907977e+00,-4.144880516579499408e-01,4.790250355408334215e-01
7.229324660305656847e-02,-5.105230166304388639e+00,-4.164685049646326687e-01,4.905719690108940045e-01
6.661015650828554235e-02,-5.097543080510999580e+00,-4.273656235166400363e-01,4.936073283710989967e-01
2.945627104385353801e-02,-5.100175791236553735e+00,-4.552836690791573493e-01,4.741912415981340834e-01
-2.821526490486032657e-01,-5.215716092401505577e+00,-3.999730009924755691e-01,3.797247607911479195e-01
3.066442253881030977e-01,-5.096004689413600630e+00,-1.491122347251731539e-01,3.891830207909629524e-01
3.614430675773033230e-01,-5.008890161789715023e+00,-2.391366200205805592e-01,4.662541333071019700e-01
-1.874807323963413874e-01,-4.889949205758762574e+00,3.037596147685306391e-01,-4.268563582815920743e-01
-6.883395483763639355e-02,-4.932113116601431813e+00,5.386010657280313474e-01,-3.734492319557856654e-01
-2.918571396043290189e-02,-4.837997732053811895e+00,5.372780412066870959e-01,-4.589727932069187499e-01
-1.087533415391978564e-01,-4.663953650572435272e+00,5.187315484623669093e-01,-2.524527176600399603e-01
-1.177936537101567788e-01,-4.908910791285966191e+00,5.719853259277406510e-01,-2.549576812098649503e-01
-9.962172372998340242e-02,-4.945905689479208611e+00,5.663135599827938682e-01,-2.687034309857512793e-01
-9.921540150344064501e-02,-5.013909472661879363e+00,6.158332348450205052e-01,-3.388767854417284453e-01
-4.034209273313077437e-03,-5.074216116425089851e+00,7.010535854456249050e-01,-2.041078387545637862e-01
-2.258180105076443289e-02,-5.036556626860220653e+00,7.173132567628539569e-01,-2.273843771020929161e-01
2.031462466508099640e-01,-5.175813913281501755e+00,6.950489839658395841e-01,-9.595763743762208975e-02
1.183314890281197851e+00,-4.417643640465535704e+00,-1.800311451040597088e-01,-2.536058872223202476e-01
1.064494191890012154e+00,-4.404367910989914314e+00,-3.132866219432787758e-01,-2.423753290947767702e-01
1.044850424186476889e+00,-4.619882768244012006e+00,-3.230927825194850334e-01,-1.392545077408682830e-02
7.469001076962575869e-01,-4.025341177009055471e+00,-2.286432050278283112e-01,-1.912242738320704960e-01
2.540718430921948823e-01,-3.751649524941361058e+00,-5.034897694092480003e-02,-4.873139340934111718e-01
7.554014475634728276e-01,-4.670106815747274709e+00,-1.172544954696237013e-01,-3.660408683266824781e-02
7.374206507620462148e-01,-4.577246370685835508e+00,-2.345486253351884709e-02,-4.088381622856891440e-01
7.289745101875498845e-01,-4.605529897950758844e+00,-2.023845316944544726e-02,-4.467607276001325789e-01
7.345338976460539238e-01,-4.777168297585136614e+00,6.289555047394471132e-02,-4.723044422901305772e-01
8.641595675230592244e-01,-4.578767570542726872e+00,2.178820226687291362e-01,-2.663805031122682965e-01
9.215585903688503500e-01,-4.640992016711322776e+00,3.057707850636149916e-01,-3.773768049872543995e-01
9.067041594292377660e-01,-4.659257910816759995e+00,3.372034889224853060e-01,-3.577530709876968751e-01
9.570833798808918713e-01,-4.669794610867232798e+00,4.027428825154096836e-01,-3.965994132282845697e-01
9.534621560425954323e-01,-4.675178297559241969e+00,3.936412023139461702e-01,-4.155325226162503993e-01
9.727676275922085836e-01,-4.634886519088111889e+00,4.091315300043107950e-01,-4.293689589265117790e-01
8.482257269179115378e-01,-4.631498935539545059e+00,2.819642979760315638e-01,-4.109779225806536873e-01
7.979972218073893009e-01,-4.612392044040328543e+00,2.691286881121436880e-01,-4.284601045505436190e-01
8.037644125949326979e-01,-4.607510948409300866e+00,2.886437065335205610e-01,-4.268861709011002592e-01
9.497360084463923879e-01,-4.480282820404464239e+00,2.012953101362161545e-01,-2.875440710803146560e-01
9.523703712071520666e-01,-4.477109508209534461e+00,2.033506824546511271e-01,-2.860067104710570240e-01
1.154850173406806180e+00,-4.460264730204996475e+00,-5.788360796325894841e-02,-3.651516358097862125e-01
1.207552029379613812e+00,-4.561085919190810856e+00,-2.840659013112153269e-02,-2.676339669246147190e-01
1.242304815027140963e+00,-4.572485485741644595e+00,-1.060172699451068443e-02,-4.176775819646964538e-01
1.249103827866798078e+00,-4.566489993872819397e+00,-1.289600972848241323e-02,-4.364203916123502447e-01
1.262970949768276840e+00,-4.457252619146662376e+00,3.938937715619751645e-02,-4.017271901885574037e-01
8.941948839856039832e-01,-4.045186159849412988e+00,1.033642248908374500e-01,-2.689675383728858948e-01
9.115539186358093682e-01,-4.130314861885547195e+00,1.654704321496802966e-01,-2.777289743616266349e-01
9.086065712950675000e-01,-4.126684026398278249e+00,1.667044990636894208e-01,-2.812103566812992894e-01
9.340688364064155813e-01,-4.149772319889990513e+00,1.198601925388637912e-01,-2.146281822758739632e-01
9.412679023336216755e-01,-4.093645185162137601e+00,2.139782982428200531e-01,-2.161971592838299039e-01
8.682744406788021063e-01,-4.075837908237493146e+00,-6.278752203530895137e-01,4.575501385983853364e-01
8.447831576506962259e-01,-4.108417100014851719e+00,-6.004752378604651941e-01,4.614406639536657306e-01
8.376872198800860980e-01,-4.100850311825428030e+00,-6.032570609268380624e-01,4.635537804010236296e-01
8.497698212072815060e-01,-4.053195018049511766e+00,-6.076775739068092097e-01,4.791922212413084470e-01
8.428125283942649038e-01,-4.050233288599376813e+00,-6.097034435771560013e-01,4.901115814975710583e-01
8.607176798935944895e-01,-4.036178553853758899e+00,-5.785640087467358583e-01,4.998583867186413010e-01
9.386802526238190447e-01,-3.993255099058846014e+00,-5.434928127540888942e-01,4.249073180403948324e-01
7.120932959409789209e-01,-3.857373769342630876e+00,-4.132462170116811273e-01,2.305355752658069801e-01
1.023614056075412115e+00,-3.718416985939753339e+00,-8.183387086531149768e-01,2.947084286456070346e-01
1.062679250410224263e+00,-3.682486202411529685e+00,-8.196532328331689321e-01,2.963188076402301641e-01
1.043739484832937991e+00,-3.736899326178571012e+00,-9.450537979812161371e-01,3.572326006829447120e-01
1.106798719336897552e+00,-3.784540421066146632e+00,-9.019665693352104663e-01,4.105764419854299185e-01
1.190649027280807903e+00,-3.662540650101403727e+00,-8.433031570842592917e-01,4.754058160072355266e-01
1.198298343497140150e+00,-3.655878651346879948e+00,-8.325773730844203691e-01,4.852100251182408508e-01
1.199638222719781266e+00,-3.655780391141781660e+00,-8.346687779188395329e-01,4.854732514569916058e-01
1.198216050962490176e+00,-3.663748432058381965e+00,-8.317204439418350859e-01,4.978560246673719436e-01
1.178941281309129119e+00,-3.668598367405359717e+00,-8.142407320546416472e-01,4.984857103094325614e-01
1.222543333820505174e+00,-3.730445519023306566e+00,-3.712116930092068112e-01,1.413735785962709213e-01
1.236615303784515119e+00,-3.642900575281432740e+00,-4.691902584271121501e-01,7.755676864491438394e-02
1.348726669167279457e+00,-3.803697074605814521e+00,-4.976116331556916794e-01,-2.348607807010211213e-02
1.336840387886683468e+00,-3.853348041692730597e+00,-5.389148068601524733e-01,1.910267487897230609e-01
9.731584464237356125e-01,-3.629886008577769552e+00,-9.917381403219722724e-01,3.312776766668994455e-01
8.873369940200023231e-01,-3.626673932367601605e+00,-9.350995801470077806e-01,3.413296571203926488e-01
9.163664119030289212e-01,-3.742885244517346166e+00,-9.997662692443843868e-01,3.695338771114948240e-01
9.163627050391390805e-01,-3.742906383440106399e+00,-9.997850070501069775e-01,3.695254049387484696e-01
7.195711524077068599e-01,-3.902419499079884613e+00,-9.147669269418103877e-01,4.657230316538221171e-01
7.547778096692357996e-01,-4.122380630038697369e+00,-6.805313573727534981e-01,3.782008694024183715e-01
1.114473057251156529e+00,-4.812174915976595635e+00,-8.181460431060352256e-01,2.584609039788660079e-01
1.105851435782481129e+00,-4.765746278031667060e+00,-7.866252722589286428e-01,3.451078305643590083e-01
1.216334903039059778e+00,-4.646468669523841299e+00,-8.678935533254603651e-01,1.126436516367593788e-01
1.206278624314645054e+00,-4.652621346962990678e+00,-8.953649797582996506e-01,9.244686470106515397e-02
1.211519480190516918e+00,-4.642305936206835071e+00,-9.430572865123558746e-01,1.906134795408637173e-02
1.211458895795383350e+00,-4.641848664379866207e+00,-9.433819350618942723e-01,1.936710035252817153e-02
1.206762251692958365e+00,-4.670498163867046415e+00,-9.795022607443820695e-01,1.141591588617017240e-02
1.163389926464563739e+00,-4.662862119852352549e+00,-9.947978296060208114e-01,1.742286832827776716e-02
1.196588693841550421e+00,-4.869159455960052618e+00,-9.248020180522852352e-01,2.097937699060503924e-01
1.175038714412956375e+00,-4.884545021744942872e+00,-9.440402537536428662e-01,1.891236563860295150e-01
1.144666317394063659e+00,-4.884331019267893481e+00,-9.324993396250075284e-01,2.627009137492371527e-01
1.127965353272416094e+00,-4.853593199061908336e+00,-8.990927180987394740e-01,3.364905026733689408e-01
9.445194574799402609e-01,-4.972340164020222275e+00,-6.240927886461844487e-01,3.982628566336109954e-01
9.739665121140330672e-01,-4.977706899649308347e+00,-4.304194563514652794e-01,3.613774716659551856e-01
8.855802641733434566e-01,-5.357554759713327286e+00,-7.709010410863113005e-01,3.498554623087340998e-02
8.662941573724759481e-01,-5.462439253448769350e+00,-8.910607145319170419e-01,2.139673316286140881e-01
9.450115284307019081e-01,-5.647558719746446521e+00,-9.892871028341664319e-01,2.804647865629534831e-01
8.158591636521295154e-01,-5.606236687164114052e+00,-9.974228254169378305e-01,2.848629609717752142e-01
8.169621101952176945e-01,-5.607170254472244153e+00,-9.992579674814986435e-01,2.876446083329015080e-01
8.178064202696243568e-01,-5.606838816692437000e+00,-9.995785229152763796e-01,2.877411555625367656e-01
7.697416505288324773e-01,-5.664253290271733299e+00,-9.503282024823739293e-01,1.862174473820547016e-01
6.695024303378176445e-01,-5.859079175646945359e+00,-8.950602435110458499e-01,2.629698619658494829e-01
6.787598174829071462e-01,-5.840513661753642616e+00,-8.790614865855999049e-01,2.557158897303045686e-01
6.324912455974416314e-01,-5.867530901057077308e+00,-9.409888279402347511e-01,3.061872693378486776e-01
6.099904824960658001e-01,-5.926776395456088586e+00,-5.832890683931423181e-01,1.882697859249505279e-01
3.404672093177709691e-01,-5.960318561240290691e+00,-3.013458210118385439e-01,-5.787233009120887339e-02
3.240698802495367015e-01,-5.956892258481343738e+00,-3.702584784842700705e-01,3.281108169835193766e-02
2.004664160620993063e-01,-5.999625351199752821e+00,-3.243431651211768907e-01,8.600899194116373714e-02
1.280441197912414175e-01,-5.737819716435885731e+00,-5.195817067091730301e-01,-1.945908513713722199e-01
6.521823694300175889e-02,-5.726259890744739067e+00,-4.792824373540071070e-01,-2.050376181515360385e-01
5.715782297113297661e-02,-5.769092187129410298e+00,-5.025117032493324754e-01,-2.649636152839159875e-01
-2.256758305207302862e-02,-5.970105439270477987e+00,-5.191174431338473338e-01,-3.462796486102049931e-01
-3.411271704038228159e-02,-5.952929067104424377e+00,-5.147509220910706507e-01,-3.575226521758005926e-01
-3.376447404920917411e-02,-5.948293473350292793e+00,-5.178594071688250589e-01,-3.642444379041772651e-01
4.485000336113168645e-02,-5.935329610840075709e+00,-5.705753271825377837e-01,-3.347539924001748934e-01
1.467832725723237572e-02,-5.917003320771818231e+00,-6.326053141590023410e-01,-3.106817115263862394e-01
4.923840275670556821e-01,-5.961711195436106614e+00,-1.803454897508638410e-01,2.430115285611420539e-01
4.592465772962218695e-01,-5.869241389006485399e+00,-2.647027592080943847e-01,3.518246606646692198e-01
5.126936311886447495e-01,-5.593662992149917024e+00,-2.267329229554495562e-01,4.749164423590369610e-01
4.971950457431303372e-01,-5.287807654159736970e+00,-4.251655236672619020e-01,-1.034354120077476402e-01
4.626039305938398627e-01,-5.297780017437698774e+00,-3.891708017435707156e-01,-1.458195135124831232e-01
5.978503484414449121e-01,-5.265480117815423355e+00,-5.251944665562282566e-01,-4.766043031811564301e-01
6.145854109458218639e-01,-5.179013860500437438e+00,-5.023730897070489698e-01,-4.947117372953103165e-01
4.827790452124355314e-01,-4.899073921894479433e+00,-7.988810742740894977e-01,-4.675090698119094279e-01
3.812630925352994415e-01,-4.982213837301660675e+00,-7.490191413582859559e-01,-2.108319383459589247e-01
4.568777832141318052e-01,-4.886200539055945313e+00,-8.682501960143185205e-01,-1.618944118997816817e-01
3.155995243977836595e-01,-4.439556562415577723e+00,-9.944918011247543266e-01,-2.143962423064714740e-01
-3.822410943774111058e-01,-3.867823248894178612e+00,3.934819328519716386e-01,-1.181278680799915937e-01
-4.547209856652754123e-01,-3.788000574995760594e+00,5.858001382753205144e-01,-2.098093675413952863e-01
-7.341825407921603874e-01,-4.531127762210704901e+00,2.387983092027468612e-01,-5.667475379523603807e-02
-4.956717646496648366e-01,-3.356890182399336009e+00,1.143033867833276318e-02,-2.264258975329223322e-01
2.319427149477555905e-01,-3.520295932154348328e+00,-7.711033083911733588e-02,1.613009608157600916e-01
6.540594350189012918e-01,-3.767007220525725675e+00,2.517958750919286337e-01,-1.910576481791463055e-01
8.498357198672993329e-01,-3.876845336970430544e+00,1.996609598119657436e-01,-2.175129769278202341e-01
-2.467553006647263958e-01,-3.842342879318888738e+00,-3.152315099007707566e-01,-3.391198975795006731e-01
-2.792250169212235344e-01,-3.866281289342426764e+00,-3.720937604604957483e-01,-3.134355296779743894e-01
-2.773729458180507201e-01,-3.865968828942560886e+00,-3.722304639891153566e-01,-3.170756211709720995e-01
-2.835468243349796302e-01,-3.879159439540088794e+00,-3.752735688609289966e-01,-3.319698327286165207e-01
3.271189624669908480e-01,-4.046243837991420733e+00,3.569207511949370470e-01,5.896965789499425403e-02
4.140067881525636428e-01,-4.016961659760939440e+00,1.264831860675046105e-01,1.752209369187981147e-01
8.809451634222371652e-01,-4.758459934201527020e+00,2.845541148342332072e-01,-1.980462619635698085e-01
4.679914972932503470e-01,-4.319255934350637816e+00,-8.640099706359853915e-01,1.831627154071517605e-01
4.408756578991784303e-01,-4.315505761099747595e+00,-9.329139729722908392e-01,1.890880997290493581e-01
4.323286070044528584e-01,-4.284614947875494906e+00,-9.619935274908040235e-01,2.204275940518681254e-01
2.561750662225857345e-01,-4.452345348652492873e+00,-5.461535655069403861e-01,4.095318376308939023e-01
2.842201106639127284e-01,-4.410452491477739656e+00,-5.216953040827675414e-01,4.354914951547740887e-01
